congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
116,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.531,0.147,-11.3348,0.94026,184,2,,0.467,0.884
116,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.715,-0.146,-32.92015,0.84168,191,14,,0.715,-0.146
116,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.795,0.319,-18.90329,0.90287,185,10,,0.795,0.319
116,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.577,0.108,-22.87471,0.88768,192,7,,0.577,0.108
116,House,20355,49,26,TX,200,,,"BURGESS, Michael C.",B001248,1950,,0.57,-0.218,-40.81296,0.80851,192,18,,0.597,-0.145
116,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.466,0.602,-25.05908,0.87268,184,12,,0.471,0.493
116,House,20527,49,1,TX,200,,,"GOHMERT, Louie",G000552,1953,,0.613,-0.316,-46.00636,0.77111,177,26,,0.731,-0.519
116,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.438,0.321,-8.94529,0.95471,193,5,,-0.411,0.344
116,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.447,0.091,-22.74449,0.88829,192,9,,0.332,0.285
116,House,20531,49,11,TX,200,,,"CONAWAY, K. Michael",C001062,1948,,0.59,0.356,-24.06427,0.88334,194,11,,0.573,0.257
116,House,20532,49,24,TX,200,,,"MARCHANT, Kenny",M001158,1951,,0.599,0.175,-18.43936,0.90562,186,6,,0.571,0.405
116,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.226,0.619,-24.79836,0.88001,194,12,,-0.236,0.467
116,House,20948,49,22,TX,200,,,"OLSON, Pete",O000168,1962,,0.541,0.308,-21.02695,0.88678,175,7,,0.587,0.316
116,House,21182,49,17,TX,200,,,"FLORES, Bill",F000461,1954,,0.588,0.316,-24.72447,0.87858,191,7,,0.386,0.364
116,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.711,0.061,-24.43845,0.8737,181,12,,0.816,0.115
116,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.395,-0.008,-5.54051,0.9717,193,1,,-0.615,-0.549
116,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.605,0.129,-22.73614,0.88941,194,7,,0.614,0.323
116,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.404,0.288,-4.74963,0.97557,192,0,,-0.457,-0.178
116,House,21366,49,34,TX,100,,,"VELA, Filemon",V000132,1963,,-0.31,0.411,-14.86684,0.92623,194,6,,-0.643,-0.159
116,House,21549,49,4,TX,200,,,"RATCLIFFE, John",R000601,1965,,0.735,0.141,-20.5889,0.89468,185,8,,0.714,0.196
116,House,21550,49,23,TX,200,,,"HURD, William Ballard",H001073,1977,,0.319,0.215,-68.70245,0.70049,193,29,,0.184,0.343
116,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.707,0.177,-23.38743,0.88064,184,11,,0.798,0.602
116,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.522,0.023,-31.47933,0.84582,188,17,,0.48,-0.094
116,House,21722,49,15,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.359,0.605,-20.78625,0.89533,188,11,,-0.209,-0.309
116,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.663,-0.134,-30.18165,0.85454,192,12,,0.668,-0.18
116,House,21900,49,32,TX,100,,,"ALLRED, Colin",A000376,1983,,-0.424,0.209,-5.41674,0.97052,181,2,,-0.423,0.209
116,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.407,0.493,-14.73921,0.92647,193,8,,0.407,0.493
116,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.613,-0.55,-2.72485,0.98605,194,1,,-0.613,-0.55
116,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.463,0.56,-9.65852,0.95119,193,6,,-0.462,0.56
116,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.643,-0.159,-4.4219,0.97746,194,2,,-0.643,-0.159
116,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.684,0.468,-11.94057,0.94031,194,3,,0.684,0.468
116,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-38.51864,0.8165,190,12,,1.0,-0.03
116,House,21973,49,3,TX,200,,,"TAYLOR, Nicholas",T000479,1972,,0.542,-0.19,-38.20671,0.8204,193,23,,0.542,-0.19
116,House,21984,49,6,TX,200,,,"WRIGHT, Ron",W000827,1953,,0.72,0.18,-16.80801,0.91404,187,5,,0.72,0.18
116,House,29571,49,35,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.311,-3.7172,0.98073,191,1,,-0.613,-0.55
116,House,29572,49,13,TX,200,,,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.526,0.301,-35.49058,0.83203,193,17,,0.464,-0.009
116,House,29573,49,18,TX,100,,,"JACKSON LEE, Sheila",J000032,1950,,-0.459,0.132,-2.56538,0.98645,188,0,,-0.524,-0.391
116,House,29760,49,8,TX,200,,,"BRADY, Kevin Patrick",B000755,1955,,0.518,0.212,-29.71527,0.8538,188,13,,0.512,-0.011
116,House,29762,49,12,TX,200,,,"GRANGER, Kay",G000377,1943,,0.394,0.234,-24.02118,0.87376,178,11,,0.542,0.362
116,House,39305,49,30,TX,100,,,"JOHNSON, Eddie Bernice",J000126,1935,,-0.486,0.203,-3.05434,0.98438,194,0,,-0.534,-0.392
116,House,20357,67,1,UT,200,,,"BISHOP, Robert (Rob)",B001250,1951,,0.53,0.111,-25.74984,0.8617,173,10,,0.512,-0.005
116,House,21367,67,2,UT,200,,,"STEWART, Chris",S001192,1960,,0.522,0.121,-20.70113,0.89779,192,11,,0.533,0.282
116,House,21755,67,3,UT,200,,,"CURTIS, John R.",C001114,1960,,0.544,-0.016,-23.50231,0.88535,193,12,,0.538,-0.001
116,House,21943,67,4,UT,100,,,"McADAMS, Ben",M001209,1974,,-0.129,0.36,-24.36839,0.88196,194,10,,-0.13,0.379
116,House,20750,6,1,VT,100,,,"WELCH, Peter",W000800,1947,,-0.408,-0.351,-1.20337,0.99348,184,0,,-0.537,-0.384
116,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.425,-0.024,-24.2605,0.88013,190,8,,0.368,0.458
116,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.307,-0.01,-22.67904,0.88692,189,10,,-0.201,0.101
116,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.543,-0.446,-36.05252,0.82717,190,15,,0.534,-0.331
116,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.387,-0.03,-4.71083,0.97525,188,1,,-0.36,-0.401
116,House,21736,40,4,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961,,-0.394,-0.139,-2.03076,0.98791,167,1,,-0.473,-0.116
116,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.751,-0.271,-30.58222,0.85416,194,10,,0.751,-0.271
116,House,21941,40,2,VA,100,,,"LURIA, Elaine",L000591,1975,,-0.199,0.312,-21.394,0.89558,194,15,,-0.199,0.32
116,House,21957,40,5,VA,200,,,"RIGGLEMAN, Denver",R000611,1970,,0.454,0.0,-31.21159,0.84924,191,13,,0.453,-0.0
116,House,21966,40,7,VA,100,,,"SPANBERGER, Abigail",S001209,1979,,-0.175,0.426,-20.55729,0.89946,194,7,,-0.176,0.446
116,House,21983,40,10,VA,100,,,"WEXTON, Jennifer",W000825,1968,,-0.472,0.797,-8.58634,0.95671,194,3,,-0.47,0.799
116,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.451,0.01,-7.73912,0.96069,193,3,,-0.762,0.274
116,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.364,0.19,-4.38345,0.97743,192,0,,-0.455,-0.188
116,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.429,0.126,-37.69435,0.8209,191,19,,0.417,-0.177
116,House,21187,73,3,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978,,0.368,-0.203,-43.58083,0.77731,173,20,,0.252,0.005
116,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974,,-0.308,-0.018,-18.4094,0.90947,194,11,,-0.505,0.863
116,House,21369,73,10,WA,100,,,"HECK, Denny",H001064,1952,,-0.313,-0.124,-2.88723,0.98523,194,1,,-0.471,-0.179
116,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.362,0.192,-31.95378,0.84814,194,16,,0.386,0.078
116,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.705,-0.172,-4.55216,0.97669,193,2,,-0.716,-0.621
116,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.33,0.541,-13.92779,0.93072,194,6,,-0.328,0.544
116,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.284,-0.157,-2.92772,0.98447,187,1,,-0.53,-0.391
116,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.279,-0.231,-2.73657,0.98599,194,0,,-0.534,-0.392
116,House,21188,56,1,WV,200,,,"McKINLEY, David",M001180,1947,,0.293,0.163,-25.79685,0.87549,194,7,,0.376,0.171
116,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.579,-0.278,-33.61003,0.83787,190,12,,0.579,-0.134
116,House,21946,56,3,WV,200,,,"MILLER, Carol",M001205,1950,,0.494,0.341,-13.44624,0.9327,193,5,,0.494,0.341
116,House,14657,25,5,WI,200,,,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.643,-0.603,-50.04543,0.73141,160,26,,0.528,-0.198
116,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.53,-0.245,-2.2638,0.98822,191,1,,-0.471,-0.179
116,House,21189,25,7,WI,200,,,"DUFFY, Sean",D000614,1971,,0.512,-0.114,-23.53939,0.88172,187,7,,0.59,0.233
116,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.545,-0.503,-0.99335,0.9947,187,0,,-0.53,-0.392
116,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.613,-0.289,-40.93971,0.80887,193,22,,0.597,-0.442
116,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.515,-0.064,-32.20283,0.84705,194,12,,0.443,-0.174
116,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981,,0.4,-0.226,-33.18642,0.84277,194,19,,0.399,-0.228
116,House,29769,25,3,WI,100,,,"KIND, Ron",K000188,1963,,-0.262,-0.084,-27.91468,0.86336,190,13,,-0.227,0.381
116,House,21710,68,1,WY,200,,,"CHENEY, Liz",C001109,1966,,0.538,0.559,-11.42868,0.94279,194,4,,0.583,0.813
116,Senate,41705,41,0,AL,100,,,"JONES, Gordon Douglas (Doug)",J000300,1954,,-0.105,0.155,-17.0506,0.87619,129,3,,-0.095,0.241
116,Senate,94659,41,0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.432,0.53,-19.19362,0.86371,131,9,,0.547,-0.116
116,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.209,-0.287,-9.94599,0.91715,115,3,,0.338,-0.435
116,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.465,0.102,-8.02869,0.9392,128,4,,0.458,0.096
116,Senate,21300,61,0,AZ,100,,,"SINEMA, Kyrsten",S001191,1976,,-0.106,0.059,-18.18543,0.85374,115,8,,-0.077,0.203
116,Senate,21501,61,0,AZ,200,,,"McSALLY, Martha",M001197,1966,,0.347,0.011,-17.5051,0.87311,129,8,,0.391,0.425
116,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.401,0.246,-9.34094,0.93118,131,3,,0.32,0.138
116,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.603,0.11,-25.42043,0.82362,131,10,,0.481,-0.209
116,Senate,41701,71,0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.696,-0.07,-8.41806,0.91434,94,5,,-0.715,-0.086
116,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,,-0.27,-0.212,-17.74808,0.8733,131,10,,-0.264,-0.173
116,Senate,21112,62,0,CO,200,,,"GARDNER, Cory",G000562,1974,,0.449,-0.019,-12.49555,0.90768,129,6,,0.28,-0.053
116,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.209,-0.121,-14.96775,0.88181,119,8,,-0.245,-0.021
116,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.302,-0.179,-18.82649,0.86614,131,14,,-0.214,-0.407
116,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.413,-0.082,-16.75957,0.87728,128,10,,-0.406,0.256
116,Senate,15015,11,0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.175,-0.223,-15.77064,0.88492,129,6,,-0.216,-0.358
116,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.238,-0.208,-10.92187,0.92001,131,4,,-0.228,-0.159
116,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.581,-0.304,-16.71299,0.87578,126,8,,0.605,-0.42
116,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.412,0.318,-4.70605,0.96334,126,1,,0.412,0.318
116,Senate,29909,44,0,GA,200,,,"ISAKSON, Johnny",I000055,1944,,0.402,-0.012,-8.76169,0.93384,128,2,,0.332,0.101
116,Senate,41501,44,0,GA,200,,,"PERDUE, David Alfred, Jr.",P000612,1949,,0.586,-0.109,-7.67437,0.93651,117,3,,0.432,0.348
116,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.492,-0.094,-11.32302,0.91273,124,5,,-0.576,-0.136
116,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.425,-0.074,-13.01618,0.90472,130,8,,-0.474,-0.002
116,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.51,0.288,-8.03691,0.9396,129,3,,0.514,0.853
116,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.631,0.574,-6.4491,0.95086,128,4,,0.513,0.858
116,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.361,-0.361,-15.97807,0.88178,127,7,,-0.314,-0.211
116,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.323,0.093,-14.75817,0.8911,128,6,,-0.387,0.385
116,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.483,0.018,-20.14588,0.85115,125,11,,0.541,-0.458
116,Senate,41900,22,0,IN,200,,,"BRAUN, Michael",B001310,1954,,0.761,0.648,-7.69748,0.94293,131,3,,0.761,0.648
116,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.344,-0.07,-24.54459,0.82914,131,10,,0.644,0.044
116,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.504,0.05,-6.33188,0.95281,131,2,,0.417,0.383
116,Senate,14852,32,0,KS,200,,,"ROBERTS, Charles Patrick (Pat)",R000307,1936,,0.414,-0.093,-5.75281,0.95704,131,0,,0.329,0.213
116,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.414,0.232,-19.85424,0.84269,116,7,,0.33,-0.145
116,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.404,0.002,-20.84579,0.85289,131,7,,0.393,-0.027
116,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.878,-0.479,-35.41138,0.75158,124,18,,0.911,-0.413
116,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.451,-0.098,-5.59202,0.95692,127,0,,0.391,0.334
116,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.544,0.261,-27.74967,0.8051,128,13,,0.697,-0.312
116,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.154,-0.234,-11.9769,0.91263,131,4,,-0.176,-0.244
116,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.111,-0.551,-14.28948,0.89666,131,4,,0.147,-0.451
116,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.326,-0.249,-16.69316,0.87949,130,6,,-0.305,-0.068
116,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.39,-0.179,-14.28342,0.89595,130,4,,-0.334,-0.484
116,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.505,-0.437,-17.13228,0.87741,131,7,,-0.522,-0.853
116,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.767,-0.279,-5.756,0.95317,120,2,,-0.804,-0.594
116,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.24,-0.218,-27.3334,0.81168,131,14,,-0.385,-0.27
116,Senate,29732,23,0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.332,0.028,-18.78767,0.86447,129,6,,-0.39,0.031
116,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.257,-0.19,-37.68797,0.72855,119,18,,-0.38,-0.482
116,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.364,-0.075,-12.37948,0.90983,131,7,,-0.382,-0.077
116,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.377,0.356,-7.17262,0.94672,131,2,,0.382,0.174
116,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.378,0.197,-4.20576,0.96768,128,1,,0.333,0.233
116,Senate,29735,34,0,MO,200,,,"BLUNT, Roy",B000575,1950,,0.429,0.286,-7.34501,0.94507,130,3,,0.353,0.163
116,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979,,0.612,-0.339,-15.86552,0.88594,131,8,,0.612,-0.339
116,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.543,-0.13,-23.69468,0.83454,131,16,,0.526,-0.47
116,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.212,0.134,-11.88758,0.91325,131,3,,-0.24,0.026
116,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.466,0.317,-4.74037,0.96446,131,0,,0.446,0.392
116,Senate,41503,35,0,NE,200,,,"SASSE, Benjamin Eric",S001197,1972,,0.809,-0.281,-12.96616,0.90437,129,6,,0.792,-0.5
116,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.248,0.216,-8.57182,0.93523,128,0,,-0.278,0.25
116,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.38,0.333,-13.0034,0.9055,131,8,,-0.328,0.251
116,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.249,-0.212,-15.00285,0.89179,131,9,,-0.214,-0.221
116,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.252,-0.081,-9.54849,0.9297,131,1,,-0.225,-0.098
116,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.363,-0.113,-21.50129,0.84863,131,9,,-0.388,0.263
116,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.62,-0.164,-8.19911,0.91293,90,4,,-0.743,0.042
116,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.305,-0.027,-23.0538,0.83635,129,10,,-0.328,-0.221
116,Senate,29924,66,0,NM,100,,,"UDALL, Thomas (Tom)",U000039,1948,,-0.456,0.175,-12.57872,0.9064,128,6,,-0.496,0.013
116,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.352,-0.391,-17.76961,0.87315,131,12,,-0.343,-0.481
116,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.427,-0.283,-27.39661,0.78964,116,13,,-0.794,-0.608
116,Senate,29548,47,0,NC,200,,,"BURR, Richard M.",B001135,1955,,0.452,-0.055,-6.07287,0.95025,119,2,,0.318,0.233
116,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.416,0.037,-6.57702,0.94914,126,2,,0.354,0.317
116,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961,,0.392,0.303,-4.81973,0.96305,128,2,,0.417,0.305
116,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.342,0.334,-6.60677,0.94969,128,3,,0.401,0.384
116,Senate,29386,24,0,OH,200,,,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.374,-0.245,-7.69724,0.94294,131,2,,0.343,0.104
116,Senate,29389,24,0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.435,-0.133,-17.79646,0.8702,128,9,,-0.32,-0.286
116,Senate,15424,53,0,OK,200,,,"INHOFE, James Mountain",I000024,1934,,0.555,0.041,-18.11276,0.86708,127,12,,0.78,-0.336
116,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.584,0.149,-11.83119,0.91364,131,7,,0.908,-0.418
116,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.32,-0.43,-13.54242,0.90179,131,5,,-0.318,-0.198
116,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.475,-0.769,-14.44276,0.89561,131,9,,-0.47,-0.387
116,Senate,29935,14,0,PA,200,,,"TOOMEY, Patrick Joseph",T000461,1961,,0.644,-0.299,-14.38206,0.89132,125,5,,0.908,-0.418
116,Senate,40703,14,0,PA,100,,,"CASEY, Robert (Bob), Jr.",C001070,1960,,-0.304,0.194,-17.86328,0.87253,131,9,,-0.312,0.309
116,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.381,-0.223,-15.43731,0.88884,131,9,,-0.417,0.019
116,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.393,-0.171,-20.32292,0.85528,130,12,,-0.402,0.248
116,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.642,0.002,-15.42118,0.88814,130,9,,0.475,0.242
116,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.407,-0.169,-6.17829,0.95324,129,0,,0.328,0.213
116,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.41,0.133,-4.81153,0.96394,131,1,,0.389,0.29
116,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.384,0.058,-4.62799,0.96422,127,0,,0.326,0.253
116,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952,,0.615,0.13,-12.49359,0.90904,131,6,,0.622,0.369
116,Senate,40304,54,0,TN,200,,,"ALEXANDER, Lamar",A000360,1940,,0.323,-0.181,-9.33561,0.92515,120,1,,0.306,0.006
116,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.495,-0.004,-6.02283,0.95404,128,1,,0.438,0.384
116,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.819,-0.315,-10.59038,0.9175,123,5,,0.834,-0.414
116,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.918,-0.397,-28.7072,0.79769,127,15,,0.914,-0.405
116,Senate,41902,67,0,UT,200,,,"ROMNEY, Willard Mitt (Mitt)",R000615,1947,,0.317,0.489,-19.71779,0.86026,131,9,,0.317,0.489
116,Senate,14307,6,0,VT,100,,,"LEAHY, Patrick Joseph",L000174,1940,,-0.369,-0.137,-16.82035,0.87863,130,7,,-0.301,-0.286
116,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.524,-0.369,-24.24157,0.81141,116,10,,-0.951,0.31
116,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.196,-0.037,-10.67926,0.92171,131,3,,-0.232,-0.095
116,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.237,-0.1,-23.81975,0.83374,131,11,,-0.231,-0.199
116,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.291,-0.395,-11.78629,0.91268,129,9,,-0.251,-0.349
116,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.343,-0.281,-12.98788,0.90131,125,8,,-0.389,0.154
116,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.261,0.054,-5.79358,0.95506,126,0,,0.336,0.263
116,Senate,40915,56,0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.058,0.458,-10.2524,0.92303,128,0,,-0.045,0.378
116,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.518,-0.223,-14.95555,0.89133,130,9,,-0.421,-0.207
116,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.601,-0.303,-12.69404,0.90628,129,6,,0.596,-0.02
116,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.538,0.233,-10.36398,0.92393,131,7,,0.669,0.213
116,Senate,49706,68,0,WY,200,,,"ENZI, Michael B.",E000285,1944,,0.54,0.189,-11.21496,0.91673,129,4,,0.459,0.824
